Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CONST_VALOR
    DO
    ELSE
    EQUAL
    GREATER_THAN
    GREATER_THAN_OR_EQUAL
    IF
    LESS_THAN
    LESS_THAN_OR_EQUAL
    NOT_EQUAL_TO
    READ
    THEN
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes corpo_principal
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> empty
Rule 4     declaracao -> type_declaration_block
Rule 5     declaracao -> var_declaration_block
Rule 6     declaracao -> function_declaration
Rule 7     corpo_principal -> BEGIN lista_comandos END SEMI
Rule 8     lista_comandos -> lista_comandos comando
Rule 9     lista_comandos -> empty
Rule 10    comando -> atribuicao
Rule 11    comando -> return_statement
Rule 12    comando -> function_call SEMI
Rule 13    type_declaration_block -> TYPE type_definition_list
Rule 14    type_definition_list -> type_definition_list single_type_definition
Rule 15    type_definition_list -> single_type_definition
Rule 16    single_type_definition -> ID EQUAL_TO type_definition SEMI
Rule 17    type_definition -> array_type_definition
Rule 18    type_definition -> record_type_definition
Rule 19    array_type_definition -> ARRAY LBRACKET NUMERO RBRACKET OF tipo_specifier
Rule 20    record_type_definition -> RECORD field_list END
Rule 21    field_list -> field_list field_declaration
Rule 22    field_list -> empty
Rule 23    field_declaration -> ID COLON tipo_specifier SEMI
Rule 24    var_declaration_block -> VAR var_declaration_list
Rule 25    var_declaration_list -> var_declaration_list declaracao_var
Rule 26    var_declaration_list -> declaracao_var
Rule 27    declaracao_var -> ID COLON tipo_specifier SEMI
Rule 28    tipo_specifier -> INTEGER
Rule 29    tipo_specifier -> REAL
Rule 30    tipo_specifier -> STRING
Rule 31    tipo_specifier -> ID
Rule 32    atribuicao -> lvalue ATRIB expressao SEMI
Rule 33    lvalue -> ID
Rule 34    lvalue -> array_access
Rule 35    lvalue -> record_access
Rule 36    array_access -> ID LBRACKET expressao RBRACKET
Rule 37    record_access -> lvalue DOT ID
Rule 38    function_declaration -> DEF ID LPAREN params_opt RPAREN tipo_retorno_opt function_body
Rule 39    var_declarations_opt -> var_declaration_block
Rule 40    var_declarations_opt -> empty
Rule 41    function_body -> var_declarations_opt BEGIN lista_comandos END SEMI
Rule 42    return_statement -> RETURN expressao SEMI
Rule 43    params_opt -> params
Rule 44    params_opt -> empty
Rule 45    params -> params COMMA param
Rule 46    params -> param
Rule 47    param -> ID COLON tipo_specifier
Rule 48    tipo_retorno_opt -> COLON COLON tipo_specifier
Rule 49    tipo_retorno_opt -> empty
Rule 50    expressao -> expressao PLUS expressao
Rule 51    expressao -> expressao MINUS expressao
Rule 52    expressao -> expressao TIMES expressao
Rule 53    expressao -> expressao DIVIDE expressao
Rule 54    expressao -> termo
Rule 55    termo -> LPAREN expressao RPAREN
Rule 56    termo -> NUMERO
Rule 57    termo -> function_call
Rule 58    termo -> lvalue
Rule 59    function_call -> ID LPAREN args_opt RPAREN
Rule 60    args_opt -> args
Rule 61    args_opt -> empty
Rule 62    args -> args COMMA expressao
Rule 63    args -> expressao
Rule 64    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 19
ATRIB                : 32
BEGIN                : 7 41
COLON                : 23 27 47 48 48
COMMA                : 45 62
CONST                : 
CONST_VALOR          : 
DEF                  : 38
DIVIDE               : 53
DO                   : 
DOT                  : 37
ELSE                 : 
END                  : 7 20 41
EQUAL                : 
EQUAL_TO             : 16
GREATER_THAN         : 
GREATER_THAN_OR_EQUAL : 
ID                   : 16 23 27 31 33 36 37 38 47 59
IF                   : 
INTEGER              : 28
LBRACKET             : 19 36
LESS_THAN            : 
LESS_THAN_OR_EQUAL   : 
LPAREN               : 38 55 59
MINUS                : 51
NOT_EQUAL_TO         : 
NUMERO               : 19 56
OF                   : 19
PLUS                 : 50
RBRACKET             : 19 36
READ                 : 
REAL                 : 29
RECORD               : 20
RETURN               : 42
RPAREN               : 38 55 59
SEMI                 : 7 12 16 23 27 32 41 42
STRING               : 30
THEN                 : 
TIMES                : 52
TYPE                 : 13
VAR                  : 24
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

args                 : 60 62
args_opt             : 59
array_access         : 34
array_type_definition : 17
atribuicao           : 10
comando              : 8
corpo_principal      : 1
declaracao           : 2
declaracao_var       : 25 26
empty                : 3 9 22 40 44 49 61
expressao            : 32 36 42 50 50 51 51 52 52 53 53 55 62 63
field_declaration    : 21
field_list           : 20 21
function_body        : 38
function_call        : 12 57
function_declaration : 6
lista_comandos       : 7 8 41
lista_declaracoes    : 1 2
lvalue               : 32 37 58
param                : 45 46
params               : 43 45
params_opt           : 38
programa             : 0
record_access        : 35
record_type_definition : 18
return_statement     : 11
single_type_definition : 14 15
termo                : 54
tipo_retorno_opt     : 38
tipo_specifier       : 19 23 27 47 48
type_declaration_block : 4
type_definition      : 16
type_definition_list : 13 14
var_declaration_block : 5 39
var_declaration_list : 24 25
var_declarations_opt : 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes corpo_principal
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . empty
    (64) empty -> .

    BEGIN           reduce using rule 64 (empty -> .)
    TYPE            reduce using rule 64 (empty -> .)
